question,answer
"Why is the 'Amount' column in the CICL-CHAKA funding worksheet incorrect and not reconcilable?","The report was checked, and it was found that the sheet used for the reconciliations had the data mixed up during the reconciliation process."
"Detail the steps to resolve an error message displayed when trying to upload a trade.","Go to Stock Brokerage. Select Quoted Securities. Search for the stock code. Under the Classification Tab, set the asset class to Equities."
"Provide the steps to address an error related to assigned CSCS numbers and updating records.","The error message indicates that the CSCS numbers are already assigned. To resolve this, run the following query to disable the additional number from being processed: BEGIN TRAN UPDATE [Cust_CSCSKYC_SentToCsCs] SET [Status] = '1' WHERE ReqNum IN ('','') ROLLBACK --COMMIT. Ensure to include the 'Request Number' in the IN clause to remove the request numbers from further processing."
"Detail the steps taken to correct the error in bonds settlement due to improper fee group configuration.","The issue was investigated, and it was found that the error in bonds settlement occurred because the fee group for Bonds was not properly configured. To resolve this, the following steps were taken: The trade was reversed. Then, in the 'StockBrokerage' module, under the 'Trade/OMS' menu, the 'Fee-Groups' option was selected. The group 'Default Bonds Fee Group' was classified with the Asset Class set as 'Bonds.' Finally, the Bonds trade was re-uploaded, and the trade settlement posting for the Bond transaction was confirmed."
"Explain the issue encountered when exporting data from the Pre-Allotment section in the Custodian Menu.","It was observed that when a user tries to export data from Stock Brokerage >> Custodian Menu >> Trade Processing >> Pre-Allotment, the generated file appears corrupted and cannot be viewed in Excel."
"How can I adjust the commission on InfoWARE?","To adjust the commission on InfoWARE, first create a new group by navigating to the Stock Brokerage Module, clicking on the Commission Menu, and then selecting the Graduated Commission Rates Form. Click 'Add Group,' fill in the necessary information, and save. Next, select the newly created group from the Group List drop-down, click 'New,' and enter 'up to' in the Row Name column and '1.0' in the Consideration Amount column. Set the Buy rate, Sell rate, online Buy rate, and online Sell rate, then click save. To edit group details, go back to the Graduated Commission Rates Form, select the desired group, adjust the rates, and save. To add clients to the group, select the Commission Group form under the Commission Menu, choose the group from the Group Name drop-down, click 'New,' enter the customerâ€™s ID in the Cust ID column, and save."
"How do I merge NGX NASD accounts on InfoWARE?","To merge NGX NASD accounts on InfoWARE, start by merging the Portfolio Holdings: Navigate to Stock Brokerage >> Merge/Rename Portfolio, select the source (B) and target (A) portfolios, and click Save. Next, merge account balances and margins by going to Financials >> New Account/Account Setup >> Merge/Rename, choose the source (B) and target (A) accounts, and click Save. After merging, confirm the process by checking the Portfolio Holding and Margin/Account Info for both Customer IDs. Then, delete the CSCS records for Customer ID B by going to Maintain >> Customers, input the Customer ID, select CSCS Stock #, and delete the records before saving. Finally, set Customer ID B to Dormant by navigating to Financials >> Account Dormancy, selecting the account ID with the radio button, setting the Dormant Status to Dormant, and entering the reasons as 'Duplicate' and the comment as 'Duplicate of A' before clicking Save."
"What are the steps to create an agent on InfoWARE?","To create an agent on InfoWARE, first go to the Maintain module by navigating to Maintain >> Customer. Create the agent and grant Agency Involvement. Next, assign the agent in the Stock Brokerage module by going to Stock Brokerage >> Trade/OMS >> Agency, selecting the agent from the drop-down menu, filling in the necessary details, and saving. To add a customer to the agent, go back to Stock Brokerage >> Trade/OMS >> Agency, select the agent from the drop-down menu, click on 'New,' enter the customer information, and save."
"Detail the process of adding a new bank to the list of banks in the Maintain Module.","To add a new bank, first go to Administration >> Parameter Updater >> Global Parameter >> BANKNAMES. Click on 'New' and add the bank. Next, go to Financials >> Fin year start Menu >> Custom Table Editor >> CSCS Bank Sort code listing. Click on 'New,' add the details, link the bank with its CSCS bank code, and save."
"Detail the process followed during the session to update a certificate deposit that lacked a purchase price.","The certificate deposit was updated by navigating to Stockbrokerage >> Trade/OMS >> Cert in hand. The custaid was searched, and the deposit without a purchase price was deleted. A new entry was then created by selecting the stock code, inputting the unit and purchase price, and saving the changes."
"Outline the steps to address the issue with the GL aggregation process when the window task scheduler fails.","It was discussed that the window task scheduler triggers the GL aggregation. When the scheduler fails, the aggregation process does not run, resulting in the reported issue. It was also noted that if the aggregation hasn't run, a manual run can be initiated. To do this, one should navigate to Financials >> Aggregation >> Daily Run, select the trade date as the effective date, and click on run to manually start the aggregation process."
"Illustrate the steps to correct the certificate deposit issue when the purchase price is missing.","It was noted that the certificate deposit issue was addressed by following these steps: Navigate to Stockbrokerage >> Trade/OMS >> Cert in hand, search for the customer ID, delete the deposit that lacks a purchase price, then click on the new button. Select the stock code, input the unit and purchase price, and save the changes."
"What steps should be followed if a customer reports not receiving a contract note via email after a trade execution?","The customer was guided to retry sending the Contract Note, as it might have landed in an unintended folder. The user was instructed to go to the Stockbrokerage Module, access the Contract Notes Menu, select 'Single Customer' in the SEND TO SECTION, input the Customer ID, set the Start and End Dates, uncheck the 'Aggregate' box, and click 'SEND.' Then, they should verify in the Global Inbox to confirm successful delivery."
"Can you outline the steps for obtaining customer positions and reconciling them using the CSCS Reconciliation form?","The process for obtaining customer positions and reconciling them using the CSCS Reconciliation form involves several key steps. First, the client receives their positions in a CSV format, which needs to be prepared by removing the first three rows and rearranging the columns as 'normal quantity,' 'pending,' and 'available balance.' The spool date should be formatted to 'yyyymmdd' before saving. The prepared file is then uploaded to the CSCS Reconciliation form, ensuring that the value date matches the spool date. After exporting and importing the data, the extracted file is modified, specifically naming the sheet 'Portfolio' and adjusting any bond purchase prices. Finally, the modified file is uploaded to the Portfolio Balances section, and the exception file generated is shared with the customer."
"What steps were recommended to address the control account issue related to specific trades?","It was recommended to perform a bulk reversal of trades, including purchases, sales, and settlements. This can be done by navigating to Stockbrokerage >> Reversal >> Bulk reversal, selecting the relevant date, and reversing the transactions. After completing the reversal, the trade log should be re-uploaded via Stockbrokerage >> Trade/OMS >> Trade upload to resolve the issue."
"Can you outline the steps for configuring ETF Reclassification to distinguish ETFs from Equities?","The steps to configure ETF Reclassification are as follows: First, configure the ETF Asset class by navigating to Administration >> Parameter Updater >> Global Parameter >> STKACLASS. Next, set up the ETF Asset class commission under Administration >> Parameter Updater >> Global Parameter >> STKGCACLAS. Clone the Default equities group by going to Stock Brokerage >> Trade/OMS >> Fee setup, then rename the cloned group to ETF in Stock Brokerage >> Trade/OMS >> Fee setup. Configure the settlement account to align with the Equities Configuration via Stock Brokerage >> Trade/OMS >> Fee setup. Finally, create the Stock Code by visiting Stock Brokerage >> Quoted Securities, creating the stock codes individually, saving each, and closing the form to ensure the symbol is correctly saved."
"How can the i-account dormant days be adjusted to 30?","To update the i-account dormant days to 30, go to BI AND DASHBOARD >> Schedule notification >> Result Cmd. Call up the dormant i-account notification and update the created date to 30 days in the script."
"Can you outline the steps taken to complete the CSCS Reconciliation process?","The CSCS Reconciliation was completed by following these steps: 1. Upload the position via Stock Brokerage >> Trade/OMS >> CSCS Reconciliation and generate the differential file. 2. Upload the differential file through Administration >> Data Import >> Portfolio Balances. 3. Generate the Exception file."
"How can I correct stock entries that were initially recorded at zero price but later taken out with a price?","To correct erroneous stock entries where stocks were initially brought in at zero price and then taken out with a price, follow these steps: Access the Stockbrokerage Module and navigate to the 'Trade/OMS Name' Menu. Locate and select the 'Cert. In Hand Form.' Enter the Customer ID or use the search function by clicking on the three-dotted button. Find the relevant stock and make the necessary amendments by including a price to the first entry and deleting the second entry. Finally, save the changes to update the information."
"How was the customer's portfolio merged and the trade order issue resolved?","To resolve the issue, the customer's portfolio was first merged by copying the customer ID from the maintain module and then accessing the Stock Brokerage Module. In the Merge/Rename Portfolio Menu, the Customer ID was entered in both the 'Merge From' and 'Merge To' fields, and the Merge CSCS option was selected and saved. To confirm the update, a trade was initiated on the customer's account by entering the customer ID in the Jobbing Book Unapproved section, filling in the order details, and saving the trade. The trade order was then approved in the Jobbing Book Approval section by selecting and saving the trade. After confirming the resolution of the issue, the trade order placed for testing was cancelled through the Jobbing Book Edit Approval by finding the trade, marking it as cancelled, and saving the changes. Finally, the cancellation was confirmed by checking that the trade no longer appeared in the Pending Trades section."
"Explain the steps to import data from Portfolio Balances.","The process for importing data from Portfolio Balances was described. To import the data, navigate to Administration, then Data Import, and select Portfolio Balances. Follow the prompts to upload and import the data as required."
"Can you describe the steps for merging portfolios, GL accounts, updating CSCS records, and setting an old account to dormant?","To merge both portfolios, first access the Stockbrokerage Module and navigate to the Merge/Rename Portfolio Menu. Specify the accounts to be merged and retained, select the CSCS Account where the portfolio will be merged, and click SAVE. For merging GL accounts, go to the Financials Module, select the New Account Setup Menu, choose Merge/Rename, pick the accounts to be merged, and click SAVE. To update CSCS records, open the Maintain Module, go to Customers, enter the Customer ID for the source account, copy the CSCS records, delete the old records, and save. Then enter the new Customer ID, update the CSCS records, save, and close the dialog boxes. Finally, to set an old account to dormant, access the Financials Module, navigate to the New Account Setup Menu, select Account Dormancy, search for the account, choose a Dormant Status and Reason, add a Comment, and click SAVE."
"What steps should be followed to complete the End of Period process?","To complete the End of Period process, navigate to the Financials Module and select 'End of Period.' Click on 'Financial Year End Run,' input the Current Year, Branch, and Post Date. Click on 'Extract P&L' and choose the appropriate GL based on whether the extracted figure is a profit or loss. Finally, click 'Post' to finalize the procedure."
"What actions were taken to resolve the issue with email notifications not being sent?","The customer was first advised to check if the Posting Window needed extending, which they confirmed had been done. They were then instructed to retry the trade upload and provide the time of the upload for log review. After doing so, the customer reported that the application log file was not received in the support mail. A test email was initiated from the application and successfully sent but not received. The Global Inbox was checked and it was found that alerts were failing to send, showing 'FAILURE SENDING MAILS.' Testing with the IW Email Tester revealed that Office365 had blocked the email server. The customer was informed and asked to provide the Office 365 password for further testing, but they reported that the account had been removed. It was clarified to the customer that an email server is required for sending alerts and accessing log files for further investigation."
"What are the steps to perform M2M revaluation in the Stockbroking module?","To perform M2M revaluation: 1. Go to Stockbroking >> Prop Account >> M2M Revaluation. 2. Select the desired date and customer number. 3. Click on 'Extract P&L.' 4. Click on 'Post/Revalue' to complete the process."
"Why did the system show an error when trying to view the customer statement 'Under account' for a specific customer?","The error occurs because the customer is associated with multiple branch codes."
"How can you configure the session timeout for users?","Navigate to Administration >> Parameters >> System Parameters >> Application Idle/Session Timeout (Mins) and set the preferred idle time."
"How can you set the number of past user passwords to limit reuse of?","Go to Administration >> Parameters >> System Parameters >> Number of past user passwords to limit reuse of, and set the preferred number."
"What should be done if an error occurs while working on the system and the reporting server has been restarted?","Restarting the reporting server is a common step to resolve such errors. If the problem persists, further troubleshooting may be required."
"Explain the reason behind the inability to download statements and the necessary action to fix this issue.","The inability to download statements is likely due to the server needing a restart. Restarting the server should resolve the issue and restore the functionality for downloading statements."
"Outline the steps to retrieve information for a client that holds only Nigerian Breweries stocks.","Use the following query: Select [Customer Acct], StockCode, sum(Units) as 'Total units' from Stkb_Portfolio where StockCode = 'nb' group by [Customer Acct], StockCode order by [Customer Acct]."
"What was discovered about the issue related to generating reports from both IDIA and IWGI?","It was observed that reports could indeed be spooled on both IWGI and IDIA, indicating that the issue has been resolved."
"How can I cancel a trade on FIX Premium?","To grant permission to cancel a trade on the FIX Premium, follow these steps:\n\n1. Go to Security > Assign Permission.\n2. Select the user or group.\n3. Click on 'Add' and filter the description with the word 'FIX.'\n4. Grant the required permission and save."
"Why does the 'OnlineSellRate' column not appear in the IWTable of the FIX Server?","The FIX Server is not compatible with the recent Build Schema. As a result, a new FIX build was provided to resolve the issue."
"Could you outline the steps for spooling customer statement notifications, particularly for those receiving Monthly PV?","To generate the report, access BI & Dashboard, go to the Global Inbox, refresh the page, apply the Monthly Portfolio Valuation filter, and export the report."
"Could you address the issue of a client being locked out of the trading portal and provide guidance on preventing delays if this occurs again?","The lockout duration for incorrect login attempts is controlled by a specific parameter. I advised reviewing and adjusting the lock-out time as needed. Navigate to Administration >> Parameter >> EBusiness >> Account Lockout Duration to make changes."
"Could you address the error encountered when attempting to create a CSCS account for a customer, particularly focusing on the issue related to string or binary data truncation?","They should review the customer information that's being truncated. Checking the API log file for request details might help. Alternatively, they can perform a trial submission using the Desktop, as it may provide more detailed error information if the log file doesn't reveal the issue."
"Why was the format of the Major Deal Report for volume and value not accurate?","During our session, we observed that FSDH has not been profiling clients' CSCS Reg Numbers. This is why the CSCS Reg Number was not showing on the Major Deals Report. This was confirmed when we added the Client CSCS Reg Number for a client, and it then appeared in the Major Deals Report."
"What steps are required to perform a Fin Year End Run?","1. Access the Financials Module.\n2. Go to the End of Period Menu.\n3. Choose 'Fin. Year End Run.'\n4. Fill in the Current Year Field with the desired year to close.\n5. Ensure you've selected the correct branch.\n6. Enter the Post Date as the last day of the chosen year (e.g., December 31, 2023).\n7. Pick the appropriate Ledger Type.\n8. Click on 'Extract P&L' to view the Current Profit & Loss Amount.\n9. If the Current Profit & Loss Amount is positive, the Asset Ledger Field will be enabled, and the Liability Ledger Field will be disabled. If it's negative, the Liability Ledger Field will be enabled, and the Asset Ledger Field will be disabled.\n\nNext, use the radio button of the Ledger Account to choose your Retained Earnings Ledger, and then click on 'POST.'"
"How can the issue of no data for the WACC of JIT Investment on Infoware be resolved?","It was observed that the account with Customer ID: 943 has been merged and closed due to duplication with Customer Cash Account ID: 170, as directed by the MD on 16-Apr-2022. Consequently, no stock was displayed under this account. To resolve the issue, follow these steps: Go to Stock Brokerage >> Trade/OMS >> Jobbing Book Unapproved, enter the Customer ID, and press Tab. This will provide the reason for the issue."
"Could you outline the steps taken to handle a transaction, including how it was verified?","The transaction was reviewed and posted. Afterward, a report was generated to confirm that the necessary checks were completed, showing that the responsible individual was involved throughout the process."
"Outline the procedure that was followed to update the FIX credentials and manage password expiration on the server.","The FIX credentials were updated by accessing the relevant settings to change the server login details. Additionally, the system configuration was modified to prevent password expiration on startup. These changes were followed by relaunching the server with administrative privileges to ensure the updates were applied."
"What are the steps to update the email address for sending notifications?","To update the email address for sending notifications, go to Administration >> Parameters >> Email Processing >> Email Address for sending notification."
"Could you describe the actions taken to resolve the issue where clients cannot receive login details and trade notifications through their registered email address?","The issue was investigated and found to be related to the SMTP server timing out and not accepting connections from third-party applications. To resolve this, APT Securities was subscribed to the 'InfoWARE Email SMTP Services' to prevent the system from being blocked from sending notifications. The following steps were taken: 1. Navigate to the 'Administration' module. 2. Click on 'Parameters' menu. 3. Expand 'Application Configuration' and 'Email Processing'. 4. Set the parameter 'Route all email through the InfoWARE Cloud Email Service' to 'YES'."
"Provide guidance on the steps the user should take to resolve the branch code issue with GL SOF-20/0443.","The user should first review the branch code saved against the GL SOF-20/0443. If the GL is a customer account, this can be done via the Involvement module. If it's a ledger account, review it via the COA creation module. After reviewing, delete the previous transaction created under the batch and re-create it."
"What steps should be taken if the system is experiencing downtime with the NGX connection, resulting in an inability to receive and execute trades, and the log shows: 'Fix Server is not connected to ECN so read from DB will not be performed and trades will not be processed'?","The App pkg file was copied from the IWGI to the FIX Server. Additionally, the log folder was renamed, and the FIX Server Test Kill was executed."
"How can the status of alerts sent to customers be verified using the Global Inbox?","To verify that alerts were successfully sent without any failure reasons, access the Global Inbox through the BI & Dashboard. Use the Refresh option, apply the appropriate filters for alert type and the customer's email, and review the results."
"What steps should be taken to resolve issues related to summarized payable GL postings?","To address this issue, enable the parameter 'Payables - Enable summarized payable GL posting.' This can be done by navigating to Administration, selecting Parameters, then Financials Parameters, and finally Payable. Check the box for this parameter to apply the changes."
